image,short_prompt
1.png,"A young, dark-skinned boy, likely pre-teen age, is playing a drum set in a cartoon bedroom. He is wearing a red baseball cap and a green t-shirt. He has a light-brown complexion"
2.png,"A cartoon woman, positioned slightly off-center to the right of the image, is the main subject. She appears to be middle-aged, with dark brown curly hair. Her skin tone is dark brown. She is wearing a royal blue collared shirt with a yellow collar and small, light-colored buttons.  She is looking directly at the viewer. Her facial expression is pleasant and friendly, with a slight smile.  Her body type is rounded, and her build is somewhat plus-size."
3.png,"A young, light-skinned girl, appearing to be around 8-10 years old, is depicted in a cartoon style. She is positioned slightly to the left of center in the frame, facing forward and looking slightly to her right.Â  She has blonde pigtails and a cheerful expression"
4.png,"Two young children, are sitting in a children's sandbox.  The child on the left is wearing a light-colored shirt and dark-red bucket, while the child on the right wears blue overalls."
5.png,"A young boy, light-skinned, bald, and with a cheerful expression, is holding a gray tabby cat. "
6.png,"An elderly man, light brown skin, with short, graying hair, holding a small, light brown wooden birdhouse."
7.png,"A cheerful elderly woman with red dress"
8.png,"An elderly man holding a fishing rod in his right hand"
9.png,"2 children and a woman"
10.png,"A children holding a toy"
11.png,"A mother laughing"
12.png,"Mother making makeup in front of the mirror"
13.png,"Asian girl waves while walking with a backpack"
14.png,"A group of diverse children are depicted in a playground setting."
15.png,"A kid standing sad"
16.png,"A woman smiling"
17.png,"A girl holding her toy"
18.png,"A group of children and a teacher are in a brightly colored preschool classroom."
19.png,"A young child, likely pre-teen, is shown from a slightly low-angle, full shot. The child has light brown hair and a friendly expression. "
20.png,"A dad standing"
21.png,"A mother standing"
22.png,"2 children having fun"
23.png,"A boy pushing a toy dump truck with a cat in it"
24.png,"Two boys talking"
25.png,"Two young children, light-skinned and appearing to be preschool age, are in a room filled with toys."
26.png,"Two children, positioned side-by-side in a bathroom setting, are washing their hands. Left sie includes letters"
27.png,"Childrens talking at school backyard"
28.png,"Girl holding ice cream and her toy"
29.png,"Girl is thinking"
30.png,"A a group of five children gathered together in a playful environment"
31.png,"Caillou crossing arms and standing"
32.png,"A kid on wheelchair wearing birthday hat"
33.png,"Young boy kneeling and looking down with a sad or thoughtful expression"
34.png,"Four kids standing, two of them are talking"
35.png,"Caillou and his cat standing near a table with a box on it"
37.png,"Lady holding a basket"
38.png,"dalmatian dog"
39.png,"Woman holding a bell"
40.png,"A woman with glasses"
41.png,"Asian woman with red shirt"
42.png,"Man with cowboy hat"
43.png,"A black man"
44.png,"A children with black hair"
45.png,"A woman with ginger hair"
46.png,"Children taking a book from floor"
47.png,"A boy with glasses sitting"
48.png,"A girl drawing a picture"
49.png,"Caillou's mother returning from shopping"
50.png,"A kid opening a box from theatre"
52.png,"A black boy with afro hair"
54.png,"A skeleton"
55.png,"A girl drawing a yellow star"
56.png,"sunny park, depicting four children and two adult women engaged in playful activities around a sandbox"
57.png,"A happy dog in its bed"
66.png,"Caillou and his sister sitting in a car. Caillou is angry"
67.png,"A forest"
68.png,"A park"
69.png,"Caillou's mother and father taking a basket from car baggage"
70.png,"Caillou family are laughing"
71.png,"Caillou family having picnic"
72.png,"A soldier taking with the kid (Caillou)"
73.png,"A soldier waiting with open arms"
74.png,"Caillou and his sister wearing hats"
75.png,"Two woman sitting on a bank"
76.png,"Caillou with dirty clothes in the bathroom with his mother"
77.png,"Soap"
78.png,"Caillou having shower"
79.png,"His mother is washing Caillou"
80.png,"Caillou and his mother in the bedrom standing. Mother is talking"
81.png,"A book with a picture on it"
82.png,"The kid named Caillou playing with train with his dad"
83.png,"The kid named Caillou on the right and his father on the left are both wearing hats"
84.png,"Caillou's father wearing a hat walks through the turnstile"
85.png,"Caillou and his dad in airport"
86.png,"A brightly colored cartoon scene depicts a station setting.  A boy, light-skinned, pre-teen, in a red sweater and blue baseball cap, holds a shoulder bag and is looking at a smartphone. He is positioned on the left side of the image, in front of a mirror reflecting a train tunnel scene."
87.png,"The kid named Caillou and his father are looking to a metro map"
88.png,"A subway scene"
89.png,"The kid Caillou and his father are sitting on a bank"
90.png,"The central park"
91.png,"The kid named Caillou is sleeping on his fathrs knees in a subway"
92.png,"The kid named Caillou and his mother are in supermarket"
93.png,"Caillou's mother is checking while kid is sleeping with his toy"
94.png,"A doctor on the left cheking the kid Caillou in the middle"
95.png,"The kid Caillo is ill"
96.png,"Car"
97.png,"A man with hat and beard"
98.png,"A Farm"
99.png,"A man feeding sheeps"
100.png,"A stall"
101.png,"Caillou (the kid) and a man together with a horse"
102.png,"3 pigs"
103.png,"A tractor"
104.png,"The girl who is Caillou's sister playing music"
105.png,"A chicken"
106.png,"A windmill"
107.png,"Caillou the kid wearing a suit"
108.png,"The man who is father of Caillou wearing a suit"
109.png,"A waiter holding a tray"
110.png,"the kid Caillou watching aquarium"
111.png,"Caillou's parents having a romantic dinner"
112.png,"A bottle of vine"
113.png,"slices of bread"
114.png,"coffee machine"
115.png,"the kid named caillou sitting on a chair"
116.png,"candles"
117.png,"bathroom door"
118.png,"painting of buildings"
119.png,"A plant"
120.png,"Caillou eating a cup of ice cream"
121.png,"worm"
122.png,"worm and magnifier"
123.png,"a butterfly"
124.png,"The kid named Caillou holding his cat"
125.png,"sweep"
126.png,"a kid with glasses"
127.png,"electric switch"
128.png,"kid playing with snow"
129.png,"Caillou making snowball"
130.png,"a snowman"
131.png,"a tin soldier"
132.png,"christmas decoration"
133.png,"a man holging a camera"
134.png,"a monkey"
135.png,"children riding dinasours"
136.png,"a kid making scouting"
137.png,"a view of nature containing mountains and river"
138.png,"a fire"
139.png,"the kid Caillou showing photograph he taked to his mother"
140.png,"sister playing with a toy car"
141.png,"television"
142.png,"plane"
143.png,"a plane scene containing flight attandent and Caillou family"
144.png,"caillou fasten seatbelt"
145.png,"two flight attandents on the plane"
146.png,"Caillou the kid riding a bike"
147.png,"the pictur of grandma on the right and granspa on the left"
148.png,"a slice of cake"
149.png,"spaghetti"
150.png,"a meal"
151.png,"a sandvich"
152.png,"a pool picture cntaining kids in the pool and family nearside of the pool"
153.png,"a picture of Caillou in the middle learning swimming from his father on the right and his mother on the left"
154.png,"a fishing scene containing a older man who is grandpa and a kid who is named Caillou"
155.png,"a gentlemnt with suit walking"
156.png,"a chef slicing an onion"
157.png,"the kid Caillou holding three books"
158.png,"a bus"
159.png,"A group of diverse children, likely aged 4-8, are gathered around a campfire at night. "
160.png,"an happy cat on the tree"
161.png,"a pregnant woman with red dress"
162.png,"a young hippi man"
163.png,"a bush"
164.png,"a police raising one hand"
165.png,"a kid wearing red bag"
166.png,"The kid Caillou brushing teeth"
167.png,"four kids swimming in the sea two of them are wearing snorkels"
168.png,"four kids playing beach volleybol"
169.png,"Teacher grading kids exam paper"
170.png,"African kid holding candles"
171.png,"Dinasour skeleton"
172.png,"School bus"
173.png,"Pencils on the desk"
174.png,"A football ball"
175.png,"The kid named Caillou wearing a firefighter helmet"
176.png,"A girl with a messy hair"
177.png,"A girl sitting on a chair in a hairdresser"
178.png,"Two kids(Caillou and his sister with a goat"
179.png,"A white rabbit eating grass"
180.png,"The kid named caillou is nervous and watching outside from a window"
181.png,"Caillou the kis holding his cat"
182.png,"Caillou the kid holding a baby"
183.png,"Four green trash bags"
184.png,"A colorful house"
185.png,"A woman lying on a bad who is sick"
186.png,"A bunch of fruits"
187.png,"A cactus"
188.png,"A man who is Caillou's father looking nervous and doing job on his computer"
189.png,"A few papers"
190.png,"The kid named Caillou is giving advice to his sister. Caillou is on the right and his sister is on the left."
191.png,"A doctor an the left and a nurse on the right"
192.png,"A cup of hot soup"
193.png,"Father looking like hero holding a phone"
194.png,"The kid holding a flahlight in a dark scene"
195.png,"The nervous kid holding a flahlight in a dark scene with two portraits on the back"
196.png,"little Red Riding Hood"
197.png,"A house from a village"
198.png,"A diverse group of kid playing in a kindergarten"
199.png,"a diverse group of kids with different costumes"
200.png, "A police and a police car"
201.png,"A park with kinder play area"
202.png,"Stars in the sky"
203.png,"a family of three standing on a porch at night. All are in casual stance"
204.png,"A young girl wears a red, traditional Chinese-style dress with decorative accents."
205.png,"A young kid named Caillou eating food using chop sticks"
206.png,"The boy Caillou brushing his teeth"
207.png,"Teacher teaching something in school"
208.png,"A diverse group of kids sitting next to each other"
209.png,"A red birthday cake"
210.png,"A picture of Caillou who is conscious"
211.png,"A photograph of the boy Caillou who is upset"
212.png,"a white closet filled with various colorful clothing items and hats, and a rack displaying additional clothes in a room Caillou boy stands with his father"
213.png,"A grandma picture who is upset and running"
214.png,"A boy is dissappointed"
215.png,"Two dresses one is red with roses. Other one is yollow and blue"
216.png,"An old woman with glasses"
217.png,"A woman teacher teach leacture at school"
218.png,"Grandma console the boy Caillou"
219.png,"A picture of family who eats vegetables. The kid doesn't want to eat."
220.png,"Young girl enjoy the food onn the table"
221.png,"Two bicycles, an umbrella and a table"
222.png,"A prison picture of the boy named Caillou"
223.png,"Two people wearing suits"
224.png,"An escape scene that contains two spys. They are wearing glasses and escaping from a tunnel"
225.png,"A western scene includes a horse and a scheriff house"
226.png,"2 scheriffs talking. One is sitting on a chair. "
227.png,"The kid named Caillou riding toy horse"
228.png,"A theift who holds the money he stoled "
229.png,"A person with a gun"
230.png,"Sheriff chasing the guilty. Both are riding horses"
231.png,"A woman with a lunch box and a children"
232.png,"A clock"
233.png,"A kid brushing teeth in a bathroom"
234.png,"Lunchtime of the kid Caillou who has milk and toast"
235.png,"The kid Caillou drinking milk and sitting on a chair"
236.png,"Mother saying goodbye to the child (Caillou) in a kitchen"
237.png,"A woman teacher taking notes"
238.png,"The Caillou family on a pool day They are wearing swimwear"
239.png,"The kid named Caillou on a waterslide"
240.png,"The kid named Caillou learning swimming from his father at the pool"
241.png,"Shopping scene in a supermarket with a woman and a kid"
242.png,"Kid wearing ha is nervous at a groccery store"
243.png,"A happy kid haing a chocolate bar on his hand and a woman smiling"
244.png,"A blue car is stopping in the red light"
245.png,"A kid who wears a hat crying in a car"
246.png,"A boy and a woman are in a brightly colored cartoon hallway. The boy, light-skinned and appearing to be a pre-teen, is positioned slightly left of center, wearing a green jacket, blue pants, and a baseball cap. He has a determined expression and is standing with his hands in his pockets. The woman, light-skinned and appearing to be an adult, is standing slightly right of center, wearing a red top and blue pants. She is focused on hanging a red garment on a yellow coat rack. "
247.png,"A cartoon scene depicts a young boy, likely pre-teen, with a light complexion and short, dark hair, wearing a green jacket with a zipper and a blue baseball cap with a yellow visor.  He has a sad expression, and his eyes are cast downward. "
248.png,"Two kids running with a scary face in a bedroom with toys on the carpet and a cat"
250.png,"The kid is thinking something"
251.png,"The boy has a nervous and scared face"
253.png,"A woman with a confusing face wearing headphones"
254.png,"The kid named Caillou crying on the floor"
255.png,"A woman and his child cleaning the room with a vacuum cleaner"
256.png,"An adult man wh is father of caillou standing and talking"
257.png,"A woman chef is holding a knefe and looking confident"
258.png,"Sunny side up eggs"
259.png,"A man chef is making the meal. A whole family watching and waiting the dinner"
260.png,"A lemonade and 2 glasses"
261.png,"A specal dinner together with 2 souces"
262.png,"The kid named Caillou looking at grilled cheese. He is not happy"
263.png,"The kid named Caillou eating his meal and looking happy"
264.png,"The kid named Caillou eating his meal and looking happy. He is holding a fork"
265.png,"A shy boy and woman teacher standing together"
266.png,"A shy boy sitting and holding his knees"
267.png,"2 kids are playing together"
268.png,"3 kids playing football"
269.png,"A kid sitting in a sandpool alone"
270.png,"The kid named Caillou is sitting and crying"
271.png,"2 kids are in emotional cooperation"
272.png,"The father on the front and the kid (Caillou) at the back are sitting in a car."
273.png,"A kid holding a drawing and looking anxious"
274.png,"A diverse group of happy kids "
275.png,"A hamster in a mini ball"
276.png,"A laundry room with washing machines A mother holding a basket and his daughter inside the room "
277.png,"A kitchen with chairs table some shelfs and a cat eating its food."
278.png,"A young boy named Caillou is in a cartoon kitchen, wearing a yellow polo shirt and blue shorts. A cat is walking towards the boy Caillou"
279.png,"A family standing in a kitchen. Caillous kid has a hamster on his head. everyone is happy"
280.png,"The kid learning magic from his father"
281.png,"The kid is a magician"
282.png,"A group of kids eating their meal"
283.png,"The kid Caillou wearing hat standing with his grandma"
284.png,"Cooking with a pan"
285.png,"A family having dinner. Mom and dad are happy but the kid Caillou is upset"
286.png,"The kid Caillou with tooth fairy"
287.png,"hopsotch game drawing"
288.png,"A toy plane"
289.png,"A blonde couple having romantic dinner"
290.png,"A fish in aquarium is swimming. A kid show the fish with his finger"
291.png,"Candles"
292.png,"Kid looking a restaurant menu"
293.png,"A waiter taking the order"
294.png,"A baseball game"
295.png,"A man ski in a mountain"
296.png,"Family skiing holiday"
297.png,"A man skiing with a dog. People are watching"
298.png,"A kid walking in snow"
299.png,"Ski time with mom and daughter"
300.png,"The kid Caillou in a bathroom"
301.png,"The kid caillou with red pijamas"
302.png,"The kid playing under the rain"
303.png,"A baby buggy"
304.png,"The kid caillou pouring honey with his cat"
305.png,"A small girl laughing"
306.png,"Little girl swings on the swing in her blue dress"
307.png,"Post letters"
308.png,"Woman with red sweat and a man with a hat"
309.png,"A bride holding flowers"
310.png,"A teenage man skateboarding"
311.png,"A young girl gifted with a golden bracelet"
312.png,"A cat holding its nose"